relative_output_path	size_bytes
logs/.gitkeep	1
logs/full_console.log	1335649
logs/simulation.log	406
metrics/.gitkeep	1
metrics/failure_cases.csv	18660
metrics/inference_events.jsonl	63355176
metrics/resolved_config.yaml	7095
metrics/rollout_results.csv	382272
metrics/runtime_manifest.json	219595
metrics/simulation_summary.json	2308
metrics/task_summary.csv	4205
preformal_20260728T200104Z/logs/full_console.log	7882
preformal_20260728T200104Z/logs/int8_model_audit_console.log	2293
preformal_20260728T200104Z/logs/int8_model_audit_retry2_peft_compat.log	873
preformal_20260728T200104Z/logs/int8_model_audit_retry_accelerate0293.log	3060
preformal_20260728T200104Z/logs/simulation.log	406
preformal_20260728T200104Z/metrics/resolved_config.yaml	7095
preformal_20260728T200104Z/reports/int8_model_audit.json	206540
reports/.gitkeep	0
reports/formal_run_validation.json	4725
reports/int8_model_audit.json	206540
smoke_task0_50steps/logs/full_console.log	4855
smoke_task0_50steps/logs/simulation.log	406
smoke_task0_50steps/metrics/failure_cases.csv	1034
smoke_task0_50steps/metrics/inference_events.jsonl	25354
smoke_task0_50steps/metrics/resolved_config.yaml	7137
smoke_task0_50steps/metrics/rollout_results.csv	1966
smoke_task0_50steps/metrics/runtime_manifest.json	219508
smoke_task0_50steps/metrics/simulation_summary.json	2234
smoke_task0_50steps/metrics/task_summary.csv	996
smoke_task0_50steps/reports/int8_model_audit.json	206540
smoke_task0_50steps/videos/task_00_trial_000.mp4	303335
videos/.gitkeep	1
videos/task_00_trial_000.mp4	1485200
videos/task_00_trial_001.mp4	1432684
videos/task_00_trial_002.mp4	1375974
videos/task_00_trial_003.mp4	1516952
videos/task_00_trial_004.mp4	1771959
videos/task_00_trial_005.mp4	1445667
videos/task_00_trial_006.mp4	1912816
videos/task_00_trial_007.mp4	1405463
videos/task_00_trial_008.mp4	1412955
videos/task_00_trial_009.mp4	1524132
videos/task_00_trial_010.mp4	2234979
videos/task_00_trial_011.mp4	1667088
videos/task_00_trial_012.mp4	1465499
videos/task_00_trial_013.mp4	1574653
videos/task_00_trial_014.mp4	1733834
videos/task_00_trial_015.mp4	1460586
videos/task_00_trial_016.mp4	1756901
videos/task_00_trial_017.mp4	1655886
videos/task_00_trial_018.mp4	1526701
videos/task_00_trial_019.mp4	1374551
videos/task_00_trial_020.mp4	1576563
videos/task_00_trial_021.mp4	1793103
videos/task_00_trial_022.mp4	1326163
videos/task_00_trial_023.mp4	1598288
videos/task_00_trial_024.mp4	1464513
videos/task_00_trial_025.mp4	1459075
videos/task_00_trial_026.mp4	1404862
videos/task_00_trial_027.mp4	1608179
videos/task_00_trial_028.mp4	1526537
videos/task_00_trial_029.mp4	1552645
videos/task_00_trial_030.mp4	1428758
videos/task_00_trial_031.mp4	1671854
videos/task_00_trial_032.mp4	1467804
videos/task_00_trial_033.mp4	1317454
videos/task_00_trial_034.mp4	1622052
videos/task_00_trial_035.mp4	1343830
videos/task_00_trial_036.mp4	1576319
videos/task_00_trial_037.mp4	1584194
videos/task_00_trial_038.mp4	1474952
videos/task_00_trial_039.mp4	1575758
videos/task_00_trial_040.mp4	1709035
videos/task_00_trial_041.mp4	1475621
videos/task_00_trial_042.mp4	1769322
videos/task_00_trial_043.mp4	1462572
videos/task_00_trial_044.mp4	1376699
videos/task_00_trial_045.mp4	2634336
videos/task_00_trial_046.mp4	1373406
videos/task_00_trial_047.mp4	1569145
videos/task_00_trial_048.mp4	1975549
videos/task_00_trial_049.mp4	2258705
videos/task_01_trial_000.mp4	1436898
videos/task_01_trial_001.mp4	1539482
videos/task_01_trial_002.mp4	1400089
videos/task_01_trial_003.mp4	1393980
videos/task_01_trial_004.mp4	1845956
videos/task_01_trial_005.mp4	1446059
videos/task_01_trial_006.mp4	1470468
videos/task_01_trial_007.mp4	1429680
videos/task_01_trial_008.mp4	1371899
videos/task_01_trial_009.mp4	1455295
videos/task_01_trial_010.mp4	1433503
videos/task_01_trial_011.mp4	1425810
videos/task_01_trial_012.mp4	1341381
videos/task_01_trial_013.mp4	1436468
videos/task_01_trial_014.mp4	1461874
videos/task_01_trial_015.mp4	1388336
videos/task_01_trial_016.mp4	1522186
videos/task_01_trial_017.mp4	1632510
videos/task_01_trial_018.mp4	1472410
videos/task_01_trial_019.mp4	1621455
videos/task_01_trial_020.mp4	1505420
videos/task_01_trial_021.mp4	1626164
videos/task_01_trial_022.mp4	2809007
videos/task_01_trial_023.mp4	1398315
videos/task_01_trial_024.mp4	1479713
videos/task_01_trial_025.mp4	1428994
videos/task_01_trial_026.mp4	1380903
videos/task_01_trial_027.mp4	1392717
videos/task_01_trial_028.mp4	1353044
videos/task_01_trial_029.mp4	1595333
videos/task_01_trial_030.mp4	1494650
videos/task_01_trial_031.mp4	1484700
videos/task_01_trial_032.mp4	1409774
videos/task_01_trial_033.mp4	1409452
videos/task_01_trial_034.mp4	1597839
videos/task_01_trial_035.mp4	1406963
videos/task_01_trial_036.mp4	1528391
videos/task_01_trial_037.mp4	1380460
videos/task_01_trial_038.mp4	1350901
